Prefecture,Municipality,median_price,count,median_area,price_per_m2
Kyoto Prefecture,"Nakagyo Ward,Kyoto City",38000000.0,65,75.0,506666.6666666667
Kyoto Prefecture,Nantan City,7300000.0,11,220.0,33181.818181818184
Kyoto Prefecture,"Nishikyo Ward,Kyoto City",24500000.0,64,107.5,227906.97674418605
Kyoto Prefecture,"Sakyo Ward,Kyoto City",23000000.0,68,112.5,204444.44444444444
Kyoto Prefecture,"Shimogyo Ward,Kyoto City",29000000.0,60,72.5,400000.0
Kyoto Prefecture,Uji City,7850000.0,100,92.5,84864.86486486487
Kyoto Prefecture,"Ukyo Ward,Kyoto City",10000000.0,178,70.0,142857.14285714287
Kyoto Prefecture,"Yamashina Ward,Kyoto City",9650000.0,66,95.0,101578.94736842105
Mie Prefecture,Iga City,2800000.0,20,300.0,9333.333333333334
Mie Prefecture,Ise City,4550000.0,44,165.0,27575.757575757576
Mie Prefecture,Kameyama City,6250000.0,10,320.0,19531.25
Mie Prefecture,"Komono Town,Mie County",8900000.0,10,510.0,17450.980392156864
Mie Prefecture,Kuwana City,6750000.0,34,180.0,37500.0
Mie Prefecture,Matsusaka City,6400000.0,24,175.0,36571.42857142857
Mie Prefecture,Nabari City,7400000.0,16,230.0,32173.91304347826
Mie Prefecture,Suzuka City,5500000.0,34,210.0,26190.47619047619
Mie Prefecture,Tsu City,6450000.0,94,230.0,28043.478260869564
Mie Prefecture,Yokkaichi City,5000000.0,110,165.0,30303.030303030304
Miyagi Prefecture,"Aoba Ward,Sendai City",20000000.0,99,200.0,100000.0
Miyagi Prefecture,Ishinomaki City,5700000.0,13,240.0,23750.0
Miyagi Prefecture,"Izumi Ward,Sendai City",19500000.0,10,240.0,81250.0
Miyagi Prefecture,Kesennuma City,3700000.0,12,220.0,16818.18181818182
Miyagi Prefecture,"Miyagino Ward,Sendai City",9300000.0,16,182.5,50958.90410958904
Miyagi Prefecture,Osaki City,4500000.0,20,300.0,15000.0
Miyagi Prefecture,Shiogama City,4300000.0,16,210.0,20476.190476190477
Miyagi Prefecture,"Taihaku Ward,Sendai City",11000000.0,23,220.0,50000.0
Miyagi Prefecture,"Wakabayashi Ward,Sendai City",17500000.0,18,175.0,100000.0
Miyazaki Prefecture,Miyakonojo City,4250000.0,30,225.0,18888.88888888889
Miyazaki Prefecture,Miyazaki City,11000000.0,77,210.0,52380.95238095238
Miyazaki Prefecture,Nichinan City,3500000.0,29,250.0,14000.0
Miyazaki Prefecture,Nobeoka City,8250000.0,34,182.5,45205.479452054795
Nagano Prefecture,Chikuma City,3100000.0,12,250.0,12400.0
Nagano Prefecture,Iida City,5500000.0,47,220.0,25000.0
Nagano Prefecture,Komoro City,2000000.0,10,210.0,9523.809523809523
Nagano Prefecture,Matsumoto City,13000000.0,34,225.0,57777.77777777778
Nagano Prefecture,Nagano City,11000000.0,78,235.0,46808.51063829787
Nagano Prefecture,Nakano City,4250000.0,14,340.0,12500.0
Nagano Prefecture,Saku City,8000000.0,10,425.0,18823.529411764706
Nagano Prefecture,Shiojiri City,16000000.0,12,340.0,47058.82352941176
Nagano Prefecture,Suwa City,3200000.0,15,130.0,24615.384615384617
Nagano Prefecture,Suzaka City,7800000.0,13,240.0,32500.0
Nagano Prefecture,Ueda City,7250000.0,28,250.0,29000.0
Nagasaki Prefecture,Nagasaki City,12000000.0,101,165.0,72727.27272727272
Nagasaki Prefecture,Omura City,9300000.0,17,390.0,23846.153846153848
Nagasaki Prefecture,Sasebo City,9650000.0,38,215.0,44883.72093023256
Nagasaki Prefecture,Shimabara City,8500000.0,19,300.0,28333.333333333332
Nara Prefecture,Ikoma City,17500000.0,22,275.0,63636.36363636364
Nara Prefecture,Kashiba City,12000000.0,17,270.0,44444.444444444445
Nara Prefecture,Kashihara City,14000000.0,29,175.0,80000.0
Nara Prefecture,Nara City,20000000.0,108,240.0,83333.33333333333
Nara Prefecture,"Oji Town,Kitakatsuragi County",13500000.0,12,157.5,85714.28571428571
Nara Prefecture,Tenri City,9100000.0,11,200.0,45500.0
Nara Prefecture,Yamatokoriyama City,9000000.0,23,145.0,62068.96551724138
Nara Prefecture,Yamatotakada City,4550000.0,32,137.5,33090.90909090909
Niigata Prefecture,"Akiha Ward,Niigata City",4000000.0,38,225.0,17777.777777777777
Niigata Prefecture,"Chuo Ward,Niigata City",10000000.0,87,140.0,71428.57142857143
Niigata Prefecture,Gosen City,2750000.0,14,215.0,12790.697674418605
Niigata Prefecture,"Higashi Ward,Niigata City",11000000.0,10,210.0,52380.95238095238
Niigata Prefecture,Itoigawa City,4100000.0,19,180.0,22777.777777777777
Niigata Prefecture,Joetsu City,4850000.0,64,210.0,23095.238095238095
Niigata Prefecture,Kamo City,3700000.0,13,195.0,18974.358974358973
Niigata Prefecture,Kashiwazaki City,4200000.0,10,215.0,19534.883720930233
Niigata Prefecture,"Kita Ward,Niigata City",4850000.0,10,205.0,23658.536585365855
Niigata Prefecture,Mitsuke City,3000000.0,10,155.0,19354.83870967742
Niigata Prefecture,Murakami City,3400000.0,17,320.0,10625.0
Niigata Prefecture,Nagaoka City,6000000.0,43,170.0,35294.117647058825
Niigata Prefecture,"Nishi Ward,Niigata City",5800000.0,35,190.0,30526.315789473683
Niigata Prefecture,"Nishikan Ward,Niigata City",1950000.0,10,167.5,11641.791044776119
Niigata Prefecture,Sanjo City,5700000.0,27,165.0,34545.454545454544
Niigata Prefecture,Shibata City,3750000.0,34,230.0,16304.347826086956
Niigata Prefecture,Tokamachi City,3400000.0,14,220.0,15454.545454545454
Niigata Prefecture,Tsubame City,2650000.0,30,165.0,16060.60606060606
Oita Prefecture,Beppu City,8000000.0,59,190.0,42105.26315789474
Oita Prefecture,Hita City,5100000.0,27,270.0,18888.88888888889
Oita Prefecture,Nakatsu City,5500000.0,17,300.0,18333.333333333332
Oita Prefecture,Oita City,13000000.0,79,210.0,61904.76190476191
Oita Prefecture,Usuki City,3200000.0,13,135.0,23703.703703703704
Okayama Prefecture,Bizen City,3350000.0,20,240.0,13958.333333333334
Okayama Prefecture,"Higashi Ward,Okayama City",4250000.0,22,207.5,20481.927710843374
Okayama Prefecture,"Kita Ward,Okayama City",13000000.0,151,140.0,92857.14285714286
Okayama Prefecture,Kurashiki City,7000000.0,64,235.0,29787.23404255319
Okayama Prefecture,"Naka Ward,Okayama City",15000000.0,15,240.0,62500.0
Okayama Prefecture,Soja City,6450000.0,10,230.0,28043.478260869564
Okayama Prefecture,Takahashi City,5000000.0,13,190.0,26315.78947368421
Okayama Prefecture,Tsuyama City,4500000.0,26,325.0,13846.153846153846
Okinawa Prefecture,Naha City,30500000.0,32,145.0,210344.8275862069
Osaka Prefecture,"Abeno Ward,Osaka City",15000000.0,90,75.0,200000.0
Osaka Prefecture,"Asahi Ward,Osaka City",13000000.0,80,75.0,173333.33333333334
Osaka Prefecture,"Chuo Ward,Osaka City",76000000.0,130,82.5,921212.1212121212
Osaka Prefecture,Daito City,12000000.0,62,110.0,109090.90909090909
Osaka Prefecture,Fujiidera City,18000000.0,36,180.0,100000.0
Osaka Prefecture,"Fukushima Ward,Osaka City",20000000.0,57,65.0,307692.3076923077
Osaka Prefecture,Habikino City,8800000.0,43,160.0,55000.0
Osaka Prefecture,"Higashi Ward,Sakai City",13000000.0,47,150.0,86666.66666666667
Osaka Prefecture,"Higashinari Ward,Osaka City",17000000.0,69,65.0,261538.46153846153
Osaka Prefecture,Higashiosaka City,9600000.0,274,100.0,96000.0
Osaka Prefecture,"Higashisumiyoshi Ward,Osaka City",15000000.0,133,75.0,200000.0
Osaka Prefecture,"Higashiyodogawa Ward,Osaka City",17000000.0,43,75.0,226666.66666666666
Osaka Prefecture,Hirakata City,19500000.0,108,172.5,113043.47826086957
Osaka Prefecture,"Hirano Ward,Osaka City",17500000.0,68,137.5,127272.72727272728
Osaka Prefecture,Ibaraki City,23000000.0,77,135.0,170370.37037037036
Osaka Prefecture,Ikeda City,20000000.0,57,135.0,148148.14814814815
Osaka Prefecture,"Ikuno Ward,Osaka City",9000000.0,153,70.0,128571.42857142857
Osaka Prefecture,Izumi City,13500000.0,34,137.5,98181.81818181818
Osaka Prefecture,Izumiotsu City,15000000.0,23,115.0,130434.78260869565
Osaka Prefecture,Izumisano City,8000000.0,35,250.0,32000.0
Osaka Prefecture,"Joto Ward,Osaka City",12500000.0,80,80.0,156250.0
Osaka Prefecture,Kadoma City,10000000.0,67,75.0,133333.33333333334
Osaka Prefecture,Kaizuka City,12000000.0,24,255.0,47058.82352941176
Osaka Prefecture,Kashiwara City,14000000.0,25,115.0,121739.13043478261
Osaka Prefecture,Katano City,12000000.0,13,165.0,72727.27272727272
Osaka Prefecture,Kawachinagano City,16000000.0,37,230.0,69565.21739130435
Osaka Prefecture,Kishiwada City,8600000.0,47,145.0,59310.34482758621
Osaka Prefecture,"Kita Ward,Osaka City",39500000.0,88,85.0,464705.8823529412
Osaka Prefecture,"Kita Ward,Sakai City",18000000.0,63,105.0,171428.57142857142
Osaka Prefecture,"Konohana Ward,Osaka City",11000000.0,33,70.0,157142.85714285713
Osaka Prefecture,Matsubara City,6400000.0,88,90.0,71111.11111111111
Osaka Prefecture,"Minato Ward,Osaka City",16000000.0,76,65.0,246153.84615384616
Osaka Prefecture,Minoo City,40000000.0,41,280.0,142857.14285714287
Osaka Prefecture,"Miyakojima Ward,Osaka City",19000000.0,64,67.5,281481.48148148146
Osaka Prefecture,Moriguchi City,7500000.0,101,70.0,107142.85714285714
Osaka Prefecture,"Naka Ward,Sakai City",19000000.0,14,280.0,67857.14285714286
Osaka Prefecture,"Naniwa Ward,Osaka City",40000000.0,58,105.0,380952.38095238095
Osaka Prefecture,Neyagawa City,8600000.0,145,85.0,101176.4705882353
Osaka Prefecture,"Nishi Ward,Osaka City",64000000.0,54,145.0,441379.3103448276
Osaka Prefecture,"Nishi Ward,Sakai City",15000000.0,67,140.0,107142.85714285714
Osaka Prefecture,"Nishinari Ward,Osaka City",8300000.0,123,70.0,118571.42857142857
Osaka Prefecture,"Nishiyodogawa Ward,Osaka City",13000000.0,53,100.0,130000.0
Osaka Prefecture,"Sakai Ward,Sakai City",13500000.0,168,100.0,135000.0
Osaka Prefecture,Sennan City,5800000.0,27,220.0,26363.636363636364
Osaka Prefecture,Settsu City,15000000.0,23,100.0,150000.0
Osaka Prefecture,Shijonawate City,5400000.0,31,90.0,60000.0
Osaka Prefecture,"Shimamoto Town,Mishima County",30000000.0,11,150.0,200000.0
Osaka Prefecture,Suita City,30000000.0,82,195.0,153846.15384615384
Osaka Prefecture,"Suminoe Ward,Osaka City",7750000.0,60,52.5,147619.04761904763
Osaka Prefecture,"Sumiyoshi Ward,Osaka City",11500000.0,136,60.0,191666.66666666666
Osaka Prefecture,"Taisho Ward,Osaka City",10500000.0,42,67.5,155555.55555555556
Osaka Prefecture,Takaishi City,4500000.0,24,60.0,75000.0
Osaka Prefecture,Takatsuki City,26000000.0,102,160.0,162500.0
Osaka Prefecture,"Tennoji Ward,Osaka City",26000000.0,75,60.0,433333.3333333333
Osaka Prefecture,Tondabayashi City,8900000.0,20,200.0,44500.0
Osaka Prefecture,Toyonaka City,20000000.0,178,110.0,181818.18181818182
Osaka Prefecture,"Tsurumi Ward,Osaka City",25000000.0,22,140.0,178571.42857142858
Osaka Prefecture,Yao City,15000000.0,129,100.0,150000.0
Osaka Prefecture,"Yodogawa Ward,Osaka City",18500000.0,82,95.0,194736.84210526315
Saga Prefecture,Imari City,5800000.0,12,250.0,23200.0
Saga Prefecture,Karatsu City,5500000.0,20,220.0,25000.0
Saga Prefecture,Ogi City,4200000.0,12,215.0,19534.883720930233
Saga Prefecture,Saga City,7100000.0,38,205.0,34634.14634146341
Saga Prefecture,Takeo City,4500000.0,10,320.0,14062.5
Saga Prefecture,Taku City,5300000.0,10,280.0,18928.571428571428
Saga Prefecture,Tosu City,5700000.0,25,310.0,18387.09677419355
Saitama Prefecture,Ageo City,20000000.0,21,130.0,153846.15384615384
Saitama Prefecture,Asaka City,13000000.0,31,65.0,200000.0
Saitama Prefecture,"Chuo Ward,Saitama City",38000000.0,21,165.0,230303.0303030303
Saitama Prefecture,Fujimi City,5000000.0,19,55.0,90909.09090909091
Saitama Prefecture,Fujimino City,14000000.0,22,102.5,136585.36585365853
Saitama Prefecture,Hanno City,8500000.0,13,185.0,45945.94594594595
Saitama Prefecture,Iruma City,6600000.0,12,125.0,52800.0
Saitama Prefecture,"Iwatsuki Ward,Saitama City",11000000.0,10,162.5,67692.30769230769
Saitama Prefecture,Kasukabe City,6300000.0,11,105.0,60000.0
Saitama Prefecture,Kawagoe City,16500000.0,28,135.0,122222.22222222222
Saitama Prefecture,Kawaguchi City,17000000.0,77,75.0,226666.66666666666
Saitama Prefecture,"Kita Ward,Saitama City",28000000.0,16,145.0,193103.44827586206
Saitama Prefecture,Konosu City,15000000.0,14,147.5,101694.91525423729
Saitama Prefecture,Koshigaya City,16000000.0,45,100.0,160000.0
Saitama Prefecture,Kumagaya City,8200000.0,25,125.0,65600.0
Saitama Prefecture,"Minami Ward,Saitama City",28500000.0,12,137.5,207272.72727272726
Saitama Prefecture,Niiza City,12000000.0,14,80.0,150000.0
Saitama Prefecture,"Omiya Ward,Saitama City",38000000.0,19,165.0,230303.0303030303
Saitama Prefecture,Sayama City,19000000.0,18,157.5,120634.92063492064
Saitama Prefecture,Shiki City,13000000.0,14,120.0,108333.33333333333
Saitama Prefecture,Soka City,19000000.0,19,110.0,172727.27272727274
Saitama Prefecture,Toda City,25000000.0,12,97.5,256410.2564102564
Saitama Prefecture,Tokorozawa City,23000000.0,27,130.0,176923.07692307694
Saitama Prefecture,"Urawa Ward,Saitama City",45000000.0,20,177.5,253521.12676056338
Saitama Prefecture,Wako City,44500000.0,10,215.0,206976.7441860465
Saitama Prefecture,Warabi City,31000000.0,17,85.0,364705.8823529412
Shiga Prefecture,Hikone City,6000000.0,23,210.0,28571.428571428572
Shiga Prefecture,Kusatsu City,14000000.0,15,170.0,82352.94117647059
Shiga Prefecture,Nagahama City,5000000.0,13,210.0,23809.52380952381
Shiga Prefecture,Otsu City,11000000.0,82,167.5,65671.64179104478
Shimane Prefecture,Hamada City,5500000.0,45,190.0,28947.36842105263
Shimane Prefecture,Izumo City,5000000.0,33,230.0,21739.130434782608
Shimane Prefecture,Matsue City,8500000.0,50,150.0,56666.666666666664
Shimane Prefecture,Oda City,4900000.0,10,325.0,15076.923076923076
Shimane Prefecture,Unnan City,2750000.0,10,197.5,13924.050632911392
Shizuoka Prefecture,"Aoi Ward,Shizuoka City",32000000.0,23,130.0,246153.84615384616
Shizuoka Prefecture,Atami City,7400000.0,33,200.0,37000.0
Shizuoka Prefecture,Fujinomiya City,10500000.0,14,175.0,60000.0
Shizuoka Prefecture,Ito City,9000000.0,31,180.0,50000.0
Shizuoka Prefecture,"Naka Ward,Hamamatsu City",21500000.0,32,117.5,182978.72340425532
Shizuoka Prefecture,Numazu City,21000000.0,23,160.0,131250.0
Shizuoka Prefecture,Shimada City,8000000.0,15,175.0,45714.28571428572
Shizuoka Prefecture,"Shimizu Ward,Shizuoka City",6300000.0,24,135.0,46666.666666666664
Shizuoka Prefecture,Shimoda City,6750000.0,14,212.5,31764.70588235294
Shizuoka Prefecture,"Suruga Ward,Shizuoka City",16000000.0,24,145.0,110344.8275862069
Shizuoka Prefecture,Yaizu City,4900000.0,18,195.0,25128.20512820513
Tochigi Prefecture,Ashikaga City,3000000.0,28,190.0,15789.473684210527
Tochigi Prefecture,Nikko City,3700000.0,10,155.0,23870.967741935485
Tochigi Prefecture,Oyama City,6000000.0,11,330.0,18181.81818181818
Tochigi Prefecture,Sano City,3500000.0,13,280.0,12500.0
Tochigi Prefecture,Tochigi City,5000000.0,23,260.0,19230.76923076923
Tochigi Prefecture,Utsunomiya City,13500000.0,34,197.5,68354.43037974683
Tokushima Prefecture,Tokushima City,13000000.0,57,175.0,74285.71428571429
Tokushima Prefecture,Yoshinogawa City,3150000.0,12,555.0,5675.675675675676
Tokyo,Adachi Ward,24000000.0,114,97.5,246153.84615384616
Tokyo,Akishima City,25000000.0,17,125.0,200000.0
Tokyo,Arakawa Ward,24000000.0,73,70.0,342857.14285714284
Tokyo,Bunkyo Ward,47000000.0,120,80.0,587500.0
Tokyo,Chiyoda Ward,115000000.0,44,75.0,1533333.3333333333
Tokyo,Chofu City,39500000.0,28,122.5,322448.97959183675
Tokyo,Chuo Ward,130000000.0,101,65.0,2000000.0
Tokyo,Edogawa Ward,24500000.0,84,90.0,272222.22222222225
Tokyo,Fuchu City,37500000.0,30,120.0,312500.0
Tokyo,Hachioji City,26500000.0,36,180.0,147222.22222222222
Tokyo,Higashikurume City,25000000.0,16,112.5,222222.22222222222
Tokyo,Higashimurayama City,30000000.0,20,132.5,226415.09433962265
Tokyo,Hino City,20000000.0,17,185.0,108108.1081081081
Tokyo,Itabashi Ward,24000000.0,110,95.0,252631.57894736843
Tokyo,Katsushika Ward,26500000.0,84,100.0,265000.0
Tokyo,Kita Ward,26000000.0,97,70.0,371428.5714285714
Tokyo,Kodaira City,32000000.0,30,140.0,228571.42857142858
Tokyo,Koganei City,43500000.0,12,160.0,271875.0
Tokyo,Kokubunji City,28000000.0,21,145.0,193103.44827586206
Tokyo,Komae City,37000000.0,16,135.0,274074.0740740741
Tokyo,Koto Ward,40000000.0,84,75.0,533333.3333333334
Tokyo,Machida City,35000000.0,32,170.0,205882.35294117648
Tokyo,Meguro Ward,60000000.0,54,112.5,533333.3333333334
Tokyo,Minato Ward,130000000.0,69,80.0,1625000.0
Tokyo,Mitaka City,39000000.0,14,130.0,300000.0
Tokyo,Musashino City,69000000.0,19,150.0,460000.0
Tokyo,Nakano Ward,40500000.0,130,95.0,426315.7894736842
Tokyo,Nerima Ward,25000000.0,211,105.0,238095.2380952381
Tokyo,Nishitokyo City,26500000.0,26,115.0,230434.78260869565
Tokyo,Ota Ward,44000000.0,194,110.0,400000.0
Tokyo,Oume City,22000000.0,19,220.0,100000.0
Tokyo,Setagaya Ward,61000000.0,149,125.0,488000.0
Tokyo,Shibuya Ward,89000000.0,77,105.0,847619.0476190476
Tokyo,Shinagawa Ward,47000000.0,123,90.0,522222.22222222225
Tokyo,Shinjuku Ward,58000000.0,175,100.0,580000.0
Tokyo,Suginami Ward,46000000.0,145,110.0,418181.8181818182
Tokyo,Sumida Ward,43000000.0,131,100.0,430000.0
Tokyo,Tachikawa City,17000000.0,11,95.0,178947.36842105264
Tokyo,Taito Ward,55500000.0,184,75.0,740000.0
Tokyo,Tama City,39500000.0,18,300.0,131666.66666666666
Tokyo,Toshima Ward,41000000.0,106,82.5,496969.69696969696
Tottori Prefecture,Tottori City,6200000.0,54,167.5,37014.92537313433
Tottori Prefecture,Yonago City,6000000.0,37,240.0,25000.0
Toyama Prefecture,Imizu City,2450000.0,30,112.5,21777.777777777777
Toyama Prefecture,"Kamiichi Town,Nakaniikawa County",1700000.0,10,220.0,7727.272727272727
Toyama Prefecture,Kurobe City,5500000.0,13,330.0,16666.666666666668
Toyama Prefecture,Nanto City,3000000.0,14,215.0,13953.488372093023
Toyama Prefecture,Takaoka City,5200000.0,77,165.0,31515.151515151516
Toyama Prefecture,Toyama City,6850000.0,150,192.5,35584.41558441558
Toyama Prefecture,Uozu City,5450000.0,20,152.5,35737.70491803279
Wakayama Prefecture,Hashimoto City,3750000.0,10,215.0,17441.86046511628
Wakayama Prefecture,Kainan City,7200000.0,15,230.0,31304.347826086956
Wakayama Prefecture,Kinokawa City,3600000.0,14,210.0,17142.85714285714
Wakayama Prefecture,Shingu City,5200000.0,29,145.0,35862.06896551724
Wakayama Prefecture,Tanabe City,7000000.0,11,220.0,31818.18181818182
Wakayama Prefecture,Wakayama City,5650000.0,108,162.5,34769.230769230766
Yamagata Prefecture,Higashine City,5100000.0,10,335.0,15223.880597014926
Yamagata Prefecture,Kaminoyama City,5000000.0,10,240.0,20833.333333333332
Yamagata Prefecture,Nagai City,5250000.0,10,335.0,15671.641791044776
Yamagata Prefecture,Sagae City,5600000.0,10,240.0,23333.333333333332
Yamagata Prefecture,Sakata City,3200000.0,19,165.0,19393.939393939392
Yamagata Prefecture,Shinjo City,3850000.0,10,197.5,19493.67088607595
Yamagata Prefecture,Tsuruoka City,3450000.0,24,175.0,19714.285714285714
Yamagata Prefecture,Yamagata City,5800000.0,51,170.0,34117.64705882353
Yamagata Prefecture,Yonezawa City,6450000.0,16,350.0,18428.571428571428
Yamaguchi Prefecture,Hagi City,4400000.0,13,210.0,20952.380952380954
Yamaguchi Prefecture,Hofu City,2900000.0,24,202.5,14320.987654320988
Yamaguchi Prefecture,Iwakuni City,6400000.0,64,190.0,33684.21052631579
Yamaguchi Prefecture,Kudamatsu City,4150000.0,16,225.0,18444.444444444445
Yamaguchi Prefecture,Nagato City,4000000.0,11,185.0,21621.62162162162
Yamaguchi Prefecture,San-yoonoda City,3000000.0,19,270.0,11111.111111111111
Yamaguchi Prefecture,Shimonoseki City,6800000.0,69,200.0,34000.0
Yamaguchi Prefecture,Shunan City,8000000.0,43,200.0,40000.0
Yamaguchi Prefecture,Ube City,3850000.0,66,300.0,12833.333333333334
Yamaguchi Prefecture,Yamaguchi City,7200000.0,72,255.0,28235.29411764706
Yamaguchi Prefecture,Yanai City,4300000.0,11,280.0,15357.142857142857
Yamanashi Prefecture,Kofu City,5800000.0,49,170.0,34117.64705882353
